[INFO] Scanning for projects...
Progress (4): 1.5 MB | 712/826 kB | 0.7/2.2 MB | 37/44 kB
Progress (4): 1.5 MB | 712/826 kB | 0.7/2.2 MB | 37/44 kB
Progress (4): 1.5 MB | 712/826 kB | 0.7/2.2 MB | 41/44 kB
Progress (4): 1.5 MB | 720/826 kB | 0.7/2.2 MB | 41/44 kB
Progress (4): 1.5 MB | 720/826 kB | 0.7/2.2 MB | 44 kB   
Progress (5): 1.5 MB | 720/826 kB | 0.7/2.2 MB | 44 kB | 4.1/142 kB
Progress (5): 1.5 MB | 720/826 kB | 0.8/2.2 MB | 44 kB | 4.1/142 kB
Progress (5): 1.5 MB | 720/826 kB | 0.8/2.2 MB | 44 kB | 8.2/142 kB
Progress (5): 1.5 MB | 729/826 kB | 0.8/2.2 MB | 44 kB | 8.2/142 kB
Progress (5): 1.5 MB | 729/826 kB | 0.8/2.2 MB | 44 kB | 12/142 kB 
Progress (5): 1.5 MB | 729/826 kB | 0.8/2.2 MB | 44 kB | 16/142 kB
Progress (5): 1.5 MB | 729/826 kB | 0.8/2.2 MB | 44 kB | 16/142 kB
Progress (5): 1.5 MB | 737/826 kB | 0.8/2.2 MB | 44 kB | 16/142 kB
Progress (5): 1.5 MB | 737/826 kB | 0.8/2.2 MB | 44 kB | 16/142 kB
Progress (5): 1.5 MB | 745/826 kB | 0.8/2.2 MB | 44 kB | 16/142 kB
Progress (5): 1.5 MB | 745/826 kB | 0.8/2.2 MB | 44 kB | 20/142 kB
Progress (5): 1.5 MB | 745/826 kB | 0.8/2.2 MB | 44 kB | 25/142 kB
Progress (5): 1.5 MB | 745/826 kB | 0.8/2.2 MB | 44 kB | 29/142 kB
Progress (5): 1.5 MB | 745/826 kB | 0.8/2.2 MB | 44 kB | 29/142 kB
Progress (5): 1.5 MB | 745/826 kB | 0.8/2.2 MB | 44 kB | 33/142 kB
Progress (5): 1.5 MB | 753/826 kB | 0.8/2.2 MB | 44 kB | 33/142 kB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.86.Final/netty-transport-native-unix-common-4.1.86.Final.jar (44 kB at 170 kB/s)
Progress (4): 1.5 MB | 753/826 kB | 0.8/2.2 MB | 33/142 kB
Progress (4): 1.5 MB | 761/826 kB | 0.8/2.2 MB | 33/142 kB
                                                          
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-kqueue/4.1.86.Final/netty-transport-native-kqueue-4.1.86.Final-osx-x86_64.jar
Progress (4): 1.5 MB | 761/826 kB | 0.8/2.2 MB | 37/142 kB
Progress (4): 1.5 MB | 761/826 kB | 0.8/2.2 MB | 41/142 kB
Progress (4): 1.5 MB | 761/826 kB | 0.8/2.2 MB | 41/142 kB
Progress (4): 1.5 MB | 761/826 kB | 0.8/2.2 MB | 45/142 kB
Progress (4): 1.5 MB | 761/826 kB | 0.8/2.2 MB | 49/142 kB
Progress (4): 1.5 MB | 770/826 kB | 0.8/2.2 MB | 49/142 kB
Progress (4): 1.5 MB | 778/826 kB | 0.8/2.2 MB | 49/142 kB
Progress (4): 1.5 MB | 778/826 kB | 0.9/2.2 MB | 49/142 kB
Progress (4): 1.5 MB | 778/826 kB | 0.9/2.2 MB | 53/142 kB
Progress (4): 1.5 MB | 778/826 kB | 0.9/2.2 MB | 53/142 kB
Progress (4): 1.5 MB | 778/826 kB | 0.9/2.2 MB | 57/142 kB
Progress (4): 1.5 MB | 786/826 kB | 0.9/2.2 MB | 57/142 kB
Progress (4): 1.5 MB | 786/826 kB | 0.9/2.2 MB | 61/142 kB
Progress (4): 1.5 MB | 794/826 kB | 0.9/2.2 MB | 61/142 kB
Progress (4): 1.5 MB | 794/826 kB | 0.9/2.2 MB | 66/142 kB
Progress (4): 1.5 MB | 794/826 kB | 0.9/2.2 MB | 66/142 kB
Progress (4): 1.5 MB | 794/826 kB | 0.9/2.2 MB | 66/142 kB
Progress (4): 1.5 MB | 802/826 kB | 0.9/2.2 MB | 66/142 kB
Progress (4): 1.5 MB | 810/826 kB | 0.9/2.2 MB | 66/142 kB
Progress (4): 1.5 MB | 810/826 kB | 0.9/2.2 MB | 70/142 kB
Progress (4): 1.5 MB | 810/826 kB | 0.9/2.2 MB | 70/142 kB
Progress (4): 1.5 MB | 810/826 kB | 0.9/2.2 MB | 74/142 kB
Progress (5): 1.5 MB | 810/826 kB | 0.9/2.2 MB | 74/142 kB | 4.1/26 kB
Progress (5): 1.5 MB | 810/826 kB | 0.9/2.2 MB | 78/142 kB | 4.1/26 kB
Progress (5): 1.5 MB | 810/826 kB | 0.9/2.2 MB | 78/142 kB | 8.2/26 kB
Progress (5): 1.5 MB | 819/826 kB | 0.9/2.2 MB | 78/142 kB | 8.2/26 kB
Progress (5): 1.5 MB | 819/826 kB | 0.9/2.2 MB | 78/142 kB | 12/26 kB 
Progress (5): 1.5 MB | 819/826 kB | 0.9/2.2 MB | 82/142 kB | 12/26 kB
Progress (5): 1.5 MB | 819/826 kB | 0.9/2.2 MB | 82/142 kB | 12/26 kB
Progress (5): 1.5 MB | 819/826 kB | 0.9/2.2 MB | 82/142 kB | 16/26 kB
Progress (5): 1.5 MB | 826 kB | 0.9/2.2 MB | 82/142 kB | 16/26 kB    
Progress (5): 1.5 MB | 826 kB | 1.0/2.2 MB | 82/142 kB | 16/26 kB
Progress (5): 1.5 MB | 826 kB | 1.0/2.2 MB | 82/142 kB | 20/26 kB
Progress (5): 1.5 MB | 826 kB | 1.0/2.2 MB | 82/142 kB | 25/26 kB
Progress (5): 1.5 MB | 826 kB | 1.0/2.2 MB | 86/142 kB | 25/26 kB
Progress (5): 1.5 MB | 826 kB | 1.0/2.2 MB | 86/142 kB | 26 kB   
Progress (5): 1.5 MB | 826 kB | 1.0/2.2 MB | 90/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.0/2.2 MB | 90/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.0/2.2 MB | 94/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.0/2.2 MB | 98/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.0/2.2 MB | 98/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.0/2.2 MB | 98/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.0/2.2 MB | 102/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.0/2.2 MB | 106/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.0/2.2 MB | 106/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.0/2.2 MB | 111/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.0/2.2 MB | 115/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.0/2.2 MB | 115/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.1/2.2 MB | 115/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.1/2.2 MB | 119/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.1/2.2 MB | 123/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.1/2.2 MB | 123/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.1/2.2 MB | 127/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.1/2.2 MB | 131/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.1/2.2 MB | 131/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.1/2.2 MB | 135/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.1/2.2 MB | 135/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.1/2.2 MB | 139/142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.1/2.2 MB | 142 kB | 26 kB    
Progress (5): 1.5 MB | 826 kB | 1.1/2.2 MB | 142 kB | 26 kB
Progress (5): 1.5 MB | 826 kB | 1.1/2.2 MB | 142 kB | 26 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-kqueue/4.1.86.Final/netty-transport-native-kqueue-4.1.86.Final-osx-x86_64.jar (26 kB at 96 kB/s)
Progress (4): 1.5 MB | 826 kB | 1.2/2.2 MB | 142 kB
                                                   
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-kqueue/4.1.86.Final/netty-transport-classes-kqueue-4.1.86.Final.jar
Progress (4): 1.5 MB | 826 kB | 1.2/2.2 MB | 142 kB
Progress (4): 1.5 MB | 826 kB | 1.2/2.2 MB | 142 kB
Progress (4): 1.5 MB | 826 kB | 1.2/2.2 MB | 142 kB
Progress (4): 1.5 MB | 826 kB | 1.2/2.2 MB | 142 kB
Progress (4): 1.5 MB | 826 kB | 1.2/2.2 MB | 142 kB
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.86.Final/netty-transport-classes-epoll-4.1.86.Final.jar (142 kB at 521 kB/s)
Progress (3): 1.5 MB | 826 kB | 1.3/2.2 MB
                                          
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.86.Final/netty-codec-http-4.1.86.Final.jar
Progress (3): 1.5 MB | 826 kB | 1.3/2.2 MB
Progress (3): 1.5 MB | 826 kB | 1.3/2.2 MB
Progress (3): 1.5 MB | 826 kB | 1.3/2.2 MB
Progress (3): 1.5 MB | 826 kB | 1.3/2.2 MB
Progress (3): 1.5 MB | 826 kB | 1.3/2.2 MB
Progress (3): 1.5 MB | 826 kB | 1.4/2.2 MB
Progress (3): 1.5 MB | 826 kB | 1.4/2.2 MB
Progress (3): 1.5 MB | 826 kB | 1.4/2.2 MB
Progress (3): 1.5 MB | 826 kB | 1.4/2.2 MB
Progress (4): 1.5 MB | 826 kB | 1.4/2.2 MB | 4.1/108 kB
Progress (4): 1.5 MB | 826 kB | 1.4/2.2 MB | 4.1/108 kB
Progress (4): 1.5 MB | 826 kB | 1.4/2.2 MB | 8.2/108 kB
Progress (4): 1.5 MB | 826 kB | 1.4/2.2 MB | 8.2/108 kB
Progress (4): 1.5 MB | 826 kB | 1.4/2.2 MB | 12/108 kB 
Progress (4): 1.5 MB | 826 kB | 1.4/2.2 MB | 12/108 kB
Progress (4): 1.5 MB | 826 kB | 1.4/2.2 MB | 16/108 kB
Progress (4): 1.5 MB | 826 kB | 1.5/2.2 MB | 16/108 kB
Progress (4): 1.5 MB | 826 kB | 1.5/2.2 MB | 16/108 kB
Progress (4): 1.5 MB | 826 kB | 1.5/2.2 MB | 20/108 kB
Progress (4): 1.5 MB | 826 kB | 1.5/2.2 MB | 20/108 kB
Progress (4): 1.5 MB | 826 kB | 1.5/2.2 MB | 24/108 kB
Progress (4): 1.5 MB | 826 kB | 1.5/2.2 MB | 24/108 kB
Progress (4): 1.5 MB | 826 kB | 1.5/2.2 MB | 28/108 kB
Progress (4): 1.5 MB | 826 kB | 1.5/2.2 MB | 28/108 kB
Progress (4): 1.5 MB | 826 kB | 1.5/2.2 MB | 32/108 kB
Progress (4): 1.5 MB | 826 kB | 1.5/2.2 MB | 32/108 kB
Progress (4): 1.5 MB | 826 kB | 1.5/2.2 MB | 36/108 kB
Progress (4): 1.5 MB | 826 kB | 1.6/2.2 MB | 36/108 kB
Progress (4): 1.5 MB | 826 kB | 1.6/2.2 MB | 40/108 kB
Progress (4): 1.5 MB | 826 kB | 1.6/2.2 MB | 44/108 kB
Progress (4): 1.5 MB | 826 kB | 1.6/2.2 MB | 44/108 kB
Progress (4): 1.5 MB | 826 kB | 1.6/2.2 MB | 49/108 kB
Progress (4): 1.5 MB | 826 kB | 1.6/2.2 MB | 49/108 kB
Progress (4): 1.5 MB | 826 kB | 1.6/2.2 MB | 53/108 kB
Progress (4): 1.5 MB | 826 kB | 1.6/2.2 MB | 53/108 kB
Progress (4): 1.5 MB | 826 kB | 1.6/2.2 MB | 57/108 kB
Progress (4): 1.5 MB | 826 kB | 1.6/2.2 MB | 61/108 kB
Progress (4): 1.5 MB | 826 kB | 1.6/2.2 MB | 61/108 kB
Progress (5): 1.5 MB | 826 kB | 1.6/2.2 MB | 61/108 kB | 4.1/651 kB
Progress (5): 1.5 MB | 826 kB | 1.6/2.2 MB | 65/108 kB | 4.1/651 kB
Progress (5): 1.5 MB | 826 kB | 1.6/2.2 MB | 65/108 kB | 4.1/651 kB
Progress (5): 1.5 MB | 826 kB | 1.6/2.2 MB | 65/108 kB | 8.2/651 kB
Progress (5): 1.5 MB | 826 kB | 1.6/2.2 MB | 65/108 kB | 12/651 kB 
Progress (5): 1.5 MB | 826 kB | 1.6/2.2 MB | 69/108 kB | 12/651 kB
Progress (5): 1.5 MB | 826 kB | 1.7/2.2 MB | 69/108 kB | 12/651 kB
Progress (5): 1.5 MB | 826 kB | 1.7/2.2 MB | 69/108 kB | 16/651 kB
Progress (5): 1.5 MB | 826 kB | 1.7/2.2 MB | 73/108 kB | 16/651 kB
Progress (5): 1.5 MB | 826 kB | 1.7/2.2 MB | 73/108 kB | 16/651 kB
Progress (5): 1.5 MB | 826 kB | 1.7/2.2 MB | 73/108 kB | 20/651 kB
Progress (5): 1.5 MB | 826 kB | 1.7/2.2 MB | 77/108 kB | 20/651 kB
Progress (5): 1.5 MB | 826 kB | 1.7/2.2 MB | 77/108 kB | 20/651 kB
Progress (5): 1.5 MB | 826 kB | 1.7/2.2 MB | 77/108 kB | 25/651 kB
Progress (5): 1.5 MB | 826 kB | 1.7/2.2 MB | 81/108 kB | 25/651 kB
Progress (5): 1.5 MB | 826 kB | 1.7/2.2 MB | 81/108 kB | 25/651 kB
Progress (5): 1.5 MB | 826 kB | 1.7/2.2 MB | 81/108 kB | 29/651 kB
Progress (5): 1.5 MB | 826 kB | 1.7/2.2 MB | 81/108 kB | 33/651 kB
Progress (5): 1.5 MB | 826 kB | 1.7/2.2 MB | 81/108 kB | 33/651 kB
Progress (5): 1.5 MB | 826 kB | 1.7/2.2 MB | 85/108 kB | 33/651 kB
Progress (5): 1.5 MB | 826 kB | 1.7/2.2 MB | 85/108 kB | 33/651 kB
Progress (5): 1.5 MB | 826 kB | 1.7/2.2 MB | 85/108 kB | 37/651 kB
Progress (5): 1.5 MB | 826 kB | 1.7/2.2 MB | 90/108 kB | 37/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 90/108 kB | 37/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 90/108 kB | 41/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 94/108 kB | 41/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 94/108 kB | 41/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 94/108 kB | 45/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 98/108 kB | 45/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 98/108 kB | 45/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 98/108 kB | 49/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 98/108 kB | 49/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 98/108 kB | 53/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 102/108 kB | 53/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 102/108 kB | 53/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 102/108 kB | 57/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 106/108 kB | 57/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 106/108 kB | 61/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 108 kB | 61/651 kB    
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 108 kB | 61/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 108 kB | 66/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 108 kB | 70/651 kB
Progress (5): 1.5 MB | 826 kB | 1.8/2.2 MB | 108 kB | 74/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 74/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 78/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 82/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 86/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 86/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 90/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 94/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 98/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 98/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 102/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 106/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 111/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 115/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 115/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 119/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 123/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 127/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 131/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 131/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 135/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 139/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 143/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 147/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 152/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 152/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 156/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 160/651 kB
Progress (5): 1.5 MB | 826 kB | 1.9/2.2 MB | 108 kB | 164/651 kB
Progress (5): 1.5 MB | 826 kB | 2.0/2.2 MB | 108 kB | 164/651 kB
Progress (5): 1.5 MB | 826 kB | 2.0/2.2 MB | 108 kB | 168/651 kB
Progress (5): 1.5 MB | 826 kB | 2.0/2.2 MB | 108 kB | 172/651 kB
Progress (5): 1.5 MB | 826 kB | 2.0/2.2 MB | 108 kB | 176/651 kB
Progress (5): 1.5 MB | 826 kB | 2.0/2.2 MB | 108 kB | 176/651 kB
Progress (5): 1.5 MB | 826 kB | 2.0/2.2 MB | 108 kB | 180/651 kB
Progress (5): 1.5 MB | 826 kB | 2.0/2.2 MB | 108 kB | 184/651 kB
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-kqueue/4.1.86.Final/netty-transport-classes-kqueue-4.1.86.Final.jar (108 kB at 372 kB/s)
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 184/651 kB
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 188/651 kB
                                                       
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.86.Final/netty-buffer-4.1.86.Final.jar
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 193/651 kB
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 197/651 kB
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 197/651 kB
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 201/651 kB
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 205/651 kB
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 209/651 kB
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 213/651 kB
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 213/651 kB
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 217/651 kB
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 221/651 kB
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 225/651 kB
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 229/651 kB
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 229/651 kB
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 233/651 kB
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 238/651 kB
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 242/651 kB
Progress (4): 1.5 MB | 826 kB | 2.0/2.2 MB | 246/651 kB
Progress (4): 1.5 MB | 826 kB | 2.1/2.2 MB | 246/651 kB
Progress (4): 1.5 MB | 826 kB | 2.1/2.2 MB | 250/651 kB
Progress (4): 1.5 MB | 826 kB | 2.1/2.2 MB | 254/651 kB
Progress (4): 1.5 MB | 826 kB | 2.1/2.2 MB | 258/651 kB
Progress (4): 1.5 MB | 826 kB | 2.1/2.2 MB | 258/651 kB
Progress (4): 1.5 MB | 826 kB | 2.1/2.2 MB | 262/651 kB
Progress (4): 1.5 MB | 826 kB | 2.1/2.2 MB | 266/651 kB
Progress (4): 1.5 MB | 826 kB | 2.1/2.2 MB | 270/651 kB
Progress (4): 1.5 MB | 826 kB | 2.1/2.2 MB | 270/651 kB
Progress (4): 1.5 MB | 826 kB | 2.1/2.2 MB | 274/651 kB
Progress (4): 1.5 MB | 826 kB | 2.1/2.2 MB | 279/651 kB
Progress (4): 1.5 MB | 826 kB | 2.1/2.2 MB | 283/651 kB
Progress (4): 1.5 MB | 826 kB | 2.1/2.2 MB | 287/651 kB
Progress (4): 1.5 MB | 826 kB | 2.1/2.2 MB | 287/651 kB
Progress (4): 1.5 MB | 826 kB | 2.1/2.2 MB | 291/651 kB
Progress (5): 1.5 MB | 826 kB | 2.1/2.2 MB | 291/651 kB | 4.1/305 kB
Progress (5): 1.5 MB | 826 kB | 2.1/2.2 MB | 295/651 kB | 4.1/305 kB
Progress (5): 1.5 MB | 826 kB | 2.1/2.2 MB | 295/651 kB | 8.2/305 kB
Progress (5): 1.5 MB | 826 kB | 2.1/2.2 MB | 295/651 kB | 8.2/305 kB
Progress (5): 1.5 MB | 826 kB | 2.1/2.2 MB | 299/651 kB | 8.2/305 kB
Progress (5): 1.5 MB | 826 kB | 2.1/2.2 MB | 299/651 kB | 12/305 kB 
Progress (5): 1.5 MB | 826 kB | 2.1/2.2 MB | 303/651 kB | 12/305 kB
Progress (5): 1.5 MB | 826 kB | 2.1/2.2 MB | 303/651 kB | 16/305 kB
Progress (5): 1.5 MB | 826 kB | 2.1/2.2 MB | 303/651 kB | 16/305 kB
Progress (5): 1.5 MB | 826 kB | 2.1/2.2 MB | 307/651 kB | 16/305 kB
Progress (5): 1.5 MB | 826 kB | 2.1/2.2 MB | 311/651 kB | 16/305 kB
Progress (5): 1.5 MB | 826 kB | 2.1/2.2 MB | 311/651 kB | 20/305 kB
Progress (5): 1.5 MB | 826 kB | 2.1/2.2 MB | 315/651 kB | 20/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2/2.2 MB | 315/651 kB | 20/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2/2.2 MB | 315/651 kB | 25/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2/2.2 MB | 319/651 kB | 25/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2/2.2 MB | 319/651 kB | 29/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2/2.2 MB | 324/651 kB | 29/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2/2.2 MB | 324/651 kB | 33/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2/2.2 MB | 324/651 kB | 33/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2/2.2 MB | 328/651 kB | 33/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2/2.2 MB | 332/651 kB | 33/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2/2.2 MB | 332/651 kB | 37/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2/2.2 MB | 336/651 kB | 37/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2/2.2 MB | 336/651 kB | 41/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2/2.2 MB | 336/651 kB | 41/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2/2.2 MB | 336/651 kB | 45/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2/2.2 MB | 340/651 kB | 45/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 340/651 kB | 45/305 kB    
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 340/651 kB | 49/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 344/651 kB | 49/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 348/651 kB | 49/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 352/651 kB | 49/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 352/651 kB | 53/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 356/651 kB | 53/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 356/651 kB | 57/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 360/651 kB | 57/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 360/651 kB | 61/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 365/651 kB | 61/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 365/651 kB | 66/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 369/651 kB | 66/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 369/651 kB | 70/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 373/651 kB | 70/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 373/651 kB | 74/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 377/651 kB | 74/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 377/651 kB | 78/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 381/651 kB | 78/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 381/651 kB | 82/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 385/651 kB | 82/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 385/651 kB | 86/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 389/651 kB | 86/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 389/651 kB | 90/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 393/651 kB | 90/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 393/651 kB | 94/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 397/651 kB | 94/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 397/651 kB | 98/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 401/651 kB | 98/305 kB
Progress (5): 1.5 MB | 826 kB | 2.2 MB | 401/651 kB | 102/305 kB
